1,Radeon R5 PRO A6-9500E 2C+4G,771
2,Radeon HD 4810,769
3,GeForce 9800 GTX,769
4,Radeon R7 M365X,768
5,Radeon R7 M270,767
6,Radeon HD 8650G + HD 8600/8700M Dual,764
7,Mobility Radeon HD 5850,763
8,Quadro K420,763
9,Radeon HD 6450 + 8470D Dual,763
10,Radeon HD 7660G + HD 7500/7600 Dual,760
11,Radeon R7 PRO A10-8750B,759
12,Radeon HD 7660G + HD 8500M Dual,758
13,Radeon HD 8650G + HD 8600M N HD 8600M Dual,758
14,Radeon HD 7660G + 7700M Dual,757
15,Quadro 1100M,755
16,Intel UHD Graphics 615,755
17,Radeon HD 7640G + 7450M Dual,754
18,Radeon HD 6650M,754
19,Radeon HD 8570D + HD 7000 Dual,753
20,Quadro K600,751
21,IncrediblE HD 4600,750
22,Radeon HD 7730M,750
23,Radeon M535DX,750
24,Radeon HD 7640G + 7650M Dual,747
25,Radeon HD 7660G + HD 8600/8700M Dual,747
26,Radeon HD 8670D + R5 330 Dual,746
27,Intel Iris 5100,746
28,Radeon HD 7660G + 7610M Dual,746
29,Radeon R5 235 + HD 7560D Dual,744
30,Radeon HD 7660G + 7670M Dual,743
31,GeForce GT 730A,743
32,Radeon HD 8650G + 7600M Dual,742
33,Radeon R7 A12-9720P RADEON,742
34,Radeon R7 A12-9700P RADEON,741
35,Radeon R7 FX-9800P RADEON,740
36,Intel Poison Ivy,739
37,GeForce GT 340,738
38,Radeon HD 7670M + 7670M Dual,738
39,Radeon R5 235 + HD 8570D Dual,738
40,Radeon R7 A8-7650K,734
41,Radeon R5 A10-9620P 4C+6G,732
42,Radeon HD 6670,731
43,Radeon R7 PRO A8-8650B,729
44,Radeon HD 7550M/7650M,729
45,GRID K140Q,728
46,GeForce 920M,727
47,Intel HD 615,726
48,Radeon HD 8730M,725
49,Quadro K610M,724
50,Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,723
51,Radeon HD 8650G + R5 M200 Dual,723
52,Asus GTX 650 FML II EC-EGPU,721
53,Mobility Radeon HD 4870,720
54,Radeon HD 7540D + 6570 Dual,720
55,Radeon HD 8670D + HD 7000 Dual,719
56,Intel UHD Graphics 610,718
57,Radeon HD 8470D + 6450 Dual,717
58,Radeon Athlon Gold 3150U,716
59,Radeon HD 8650G + HD 8570M Dual,716
60,Radeon R7 A10-7800,716
61,Radeon Vega 3 Athlon 320GE,715
62,Radeon R5 A6-9500E RADEON R5 6 COMPUTE CORES 2C+4,712
63,NVS 510,711
64,Radeon HD 7660G + HD 8670M Dual,711
65,Radeon HD 3870 X2,709
66,Radeon HD 6550A,708
67,Radeon HD 7660G + HD 7670M Dual,707
68,Radeon HD 7640G + 7600M Dual,706
69,Radeon HD 7660G N HD 7660G + HD 7670M Dual,705
70,Radeon HD 7640G + HD 7600M Dual,704
71,Radeon R5 A10-9600P RADEON R5 10 COMPUTE CORES 4C,703
72,TRINITY DEVASTATOR MOBILE,699
73,Radeon HD 7570M/HD 7670M,699
74,Intel HD 610,696
75,Radeon R5 PRO A10-8730B 4C+6G,695
76,Radeon R5 PRO A6-9500B 2C+4G,693
77,Radeon HD 7640G + 7700M Dual,691
78,Radeon R5 PRO A6-8530B 2C+4G,690
79,Radeon HD 7640G + 8600/8700M Dual,689
80,Radeon R5 A10-9620P RADEON R5 10 COMPUTE CORES 4C,687
81,Radeon HD 8650G + R5 M230 Dual,686
82,Radeon HD 8550D,685
83,Radeon HD 6630M,685
84,GeForce GT 630,683
85,GRID P40-3Q,681
86,Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,680
87,Radeon Athlon Silver 3050U,680
88,Radeon HD 7640G N HD 7640G + HD 7670M Dual,680
89,GeForce GT 530,679
90,GeForce GTS 160M,679
91,Radeon HD 7640G + HD 8670M Dual,677
92,Radeon R5 A6-7480,677
93,Radeon HD 8610G + R5 M200 Dual,676
94,Quadro FX 4700 X2,676
95,GeForce GT 640M LE,675
96,Radeon R8 M535DX,670
97,Radeon R7 PRO A10-9700B,670
98,Radeon R7 PRO A12-9800B,669
99,GeForce GT 740A,668
100,Radeon R7 A8 PRO-7600B,666
101,Radeon HD 7640G + HD 8500M N HD 8500M Dual,666
102,GeForce GT 555M,666
103,FirePro M7740,665
104,Radeon HD 8550G + 8690M Dual,664
105,Radeon R7 M340,664
106,Radeon HD 5600/5700,661
107,FireGL V7700,660
108,Radeon HD 2900 XT,660
109,Radeon R5 PRO A8-9600B 4C+6G,659
110,GeForce GT 140,658
111,GeForce GTS 360M,656
112,Radeon HD 7640G + 8750M Dual,655
113,Radeon HD 8550G + HD 8600/8700M Dual,655
114,Radeon HD 8650G + 8570M Dual,654
115,Radeon HD 7520G + HD 8750M Dual,651
116,GRID K1,651
117,GeForce GTX 285M,650
118,SUMO 9640,650
119,FirePro V3900,650
120,Radeon R5 M430,649
121,FireStream 9170,647
122,Radeon HD 6670 + 6670 Dual,647
123,Radeon HD 8610G + HD 8500M Dual,646
124,Radeon HD 7640G + 7670M Dual,645
125,Radeon HD 7540D + HD 6450 Dual,643
126,Radeon R5 PRO A10-8730B R5 10 COMPUTE CORES 4C+6G,643
127,GeForce 8800 Ultra,643
128,Radeon R5 PRO A6-8570E 2C+4G,638
129,Radeon HD 7640G + 7400M Dual,637
130,Radeon HD 8450G + 8750M Dual,637
131,GeForce 9800 S,636
132,Intel HD P4600/P4700,636
133,Radeon HD 8650G + 8670M Dual,635
134,Radeon HD 8650G + HD 7670M Dual,634
135,Radeon HD 7660D + HD 7000 Dual,634
136,Radeon HD 7610M,632
137,GeForce GT 710,632
138,NVS 5400M,631
139,Radeon HD 7640G + HD 7700M N HD 7700M Dual,631
140,Radeon HD 7660G + 7470M Dual,631
141,Radeon R7 A360,630
142,Radeon HD 8510G + HD 8500M Dual,630
143,Intel HD 4600,630
144,Intel HD 515,630
145,GRID K160Q,628
146,Intel HD 510,628
147,Radeon HD 2900 PRO,628
148,Qualcomm Adreno 680 GPU,628
149,Radeon HD 7640G + 7500/7600 Dual,627
150,Radeon HD 8650G + 8500M Dual,627
151,Radeon HD 7570,627
152,GeForce GT 735M,626
153,Radeon HD 7520G + HD 8600/8700M Dual,624
154,GeForce 810A,622
155,Radeon HD 7640G + HD 7400M Dual,621
156,Radeon HD 8570 + 8670D Dual,620
157,Radeon HD 8550G + R5 M200 Dual,619
158,Radeon R5 A10-9600P 4C+6G,619
159,Radeon HD 8550G + 8600M Dual,618
160,Radeon HD 7500G + 7500M/7600M Dual,617
161,FireGL V7600,616
162,GeForce 720A,614
163,Radeon R6,614
164,Radeon HD 8650G + 8600M Dual,613
165,Radeon Vega 3 Athlon Gold 3150U,613
166,GeForce GT 720,612
167,Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,612
168,7900 MOD - Radeon HD 6520G,610
169,Quadro K510M,610
170,Radeon HD 8610G + 8500M Dual,610
171,GeForce 9800 GTX/9800 GTX+,608
172,GeForce GTS 250,608
173,Radeon HD 7640G + HD 8500M Dual,607
174,Radeon HD 8650G + HD 8600M Dual,606
