cpuName,PassMark
1,AMD EPYC 9654,126045
2,AMD EPYC 9554P,109858
3,AMD EPYC 9474F,104894
4,Intel Xeon w9-3495X,98285
5,AMD Ryzen Threadripper PRO 5995WX,98225
6,AMD EPYC 9454P,96088
7,AMD EPYC 9654P,94295
8,AMD EPYC 7773X,91209
9,Intel Xeon Platinum 8470 @2.00GHz,89850
10,AMD EPYC 9534,88716
11,AMD EPYC 7763,86194
12,AMD EPYC 7J13,85683
13,AMD EPYC 7713,84208
14,AMD EPYC 7713P,83439
15,AMD Ryzen Threadripper PRO 3995WX,83349
16,AMD EPYC 7V13,82878
17,AMD Ryzen Threadripper 3990X,80952
18,AMD EPYC 9354P,78983
19,AMD EPYC 7B13,77460
20,AMD EPYC 7643,76455
21,AMD Ryzen Threadripper PRO 5975WX,75798
22,AMD EPYC 9334,75347
23,Intel Xeon Platinum 8461V,74982
24,AMD EPYC 7T83,74892
25,AMD EPYC 9274F,73784
26,AMD EPYC 7662,73321
27,AMD EPYC 7573X,70868
28,AMD EPYC 7702,70506
29,AMD EPYC 9254,70006
30,AMD EPYC 7H12,69633
31,Intel Xeon w7-3465X,68693
32,AMD EPYC 75F3,68505
33,AMD EPYC 7742,67625
34,Intel Xeon w9-3475X,67325
35,AMD Ryzen Threadripper PRO 5965WX,66613
36,AMD EPYC 7543P,66608
37,AMD EPYC 7R32,64727
38,AMD Ryzen 9 7950X,63354
39,AMD Ryzen Threadripper 3970X,63269
40,AMD Ryzen Threadripper PRO 3975WX,62838
41,AMD EPYC 7702P,62670
42,AMD Ryzen 9 7950X3D,62653
43,Intel Xeon Platinum 8380 @ 2.30GHz,62318
44,Intel Core i9-13900KS,61852
45,Intel Xeon w7-2495X,61656
46,AMD EPYC 74F3,60577
47,Intel Xeon Gold 6421N,60551
48,AMD EPYC 7642,60047
49,AMD EPYC 7513,59988
50,Intel Core i9-13900K,59722
51,Intel Core i9-14900KF,59384
52,AMD EPYC 7473X,59280
53,Intel Xeon W-3375 @ 2.50GHz,59069
54,Intel Xeon W-3365 @ 2.70GHz,59038
55,Intel Core i9-13900KF,58972
56,AMD EPYC 7443P,57642
57,Intel Xeon Gold 5420+,57593
58,Intel Xeon Gold 6448Y,57472
59,Intel Xeon Gold 6414U,57200
60,AMD EPYC 7542,56728
61,AMD Ryzen 9 7945HX,56643
62,AMD EPYC 7543,56562
63,Intel Xeon Platinum 8375C @ 2.90GHz,55705
64,AMD EPYC 9174F,55485
65,Intel Xeon w7-2475X,55163
66,AMD Ryzen Threadripper 3960X,54885
67,AMD EPYC 7443,54870
68,Intel Xeon Platinum 8358 @ 2.60GHz,54416
69,AMD EPYC 7532,53139
70,Intel Xeon Gold 6438N,52789
71,Intel Core i9-13900F,52639
72,Intel Xeon Gold 6348 @ 2.60GHz,52276
73,AMD Ryzen 9 7900X,52215
74,AMD EPYC 7552,51104
75,AMD Ryzen 9 7900X3D,50675
76,AMD EPYC 7453,50575
77,AMD EPYC 7413,50223
78,AMD EPYC 7502P,49887
79,AMD Ryzen Threadripper PRO 5955WX,49832
80,Intel Core i9-13900,49748
81,AMD Ryzen 9 PRO 7945,49660
82,Intel Xeon Platinum 8347C @ 2.10GHz,49386
83,AMD Ryzen 9 7900,49170
84,AMD EPYC 7K62,49104
85,AMD EPYC 7R12,48934
86,Apple M2 Ultra 24 Core,48576
87,AMD EPYC 7452,48379
88,Intel Xeon w5-2465X,48364
89,Intel Xeon W-3345 @ 3.00GHz,48261
90,Intel Core i9-13980HX,48251
91,Intel Xeon Gold 6314U @ 2.30GHz,48013
92,AMD EPYC 7402,47648
93,Intel Xeon Gold 6342 @ 2.80GHz,47320
94,Intel Core i7-13700K,46809
95,AMD Ryzen 9 7845HX,46791
96,Intel Xeon w5-3435X,46714
97,Intel Xeon Gold 6338N @ 2.20GHz,46583
98,Intel Core i7-13700KF,46557
99,ARM Neoverse-N1 128 Core 3000 MHz,46470
100,AMD EPYC 73F3,46085
101,Intel Core i7-13790F,46065
102,AMD Ryzen 9 5950X,45844
103,AMD EPYC 7502,45839
104,Intel Xeon Gold 6336Y @ 2.40GHz,45517
105,Intel Core i9-13950HX,45336
106,Intel Core i9-13900HX,44920
107,Intel Core i9-12900KS,44270
108,AMD EPYC 7343,44189
109,Intel Core i9-13900T,44112
110,Intel Core i9-13900E,43936
111,Intel Xeon Gold 6312U @ 2.40GHz,43710
112,AMD EPYC 9124,43453
113,Intel Xeon w7-3445,43341
114,ARM Neoverse-N1 128 Core 2800 MHz,43111
115,Intel Xeon Gold 6330 @ 2.00GHz,43056
116,AMD EPYC 7402P,42899
117,AMD EPYC 7D12,42885
118,AMD EPYC 7601,42244
119,AMD EPYC 7313P,42032
120,Intel Xeon W-3275 @ 2.50GHz,41554
121,Intel Core i9-12900K,41460
122,Intel Xeon Gold 6354 @ 3.00GHz,41445
123,Intel Core i9-12900KF,41247
124,AMD EPYC 7F52,41023
125,AMD EPYC 7352,40962
126,Apple M1 Ultra 20 Core,40908
127,Intel Xeon Platinum 8275CL @ 3.00GHz,40794
128,AMD Ryzen Threadripper PRO 5945WX,40682
129,AMD EPYC 7313,40605
130,AMD Ryzen Threadripper PRO 3955WX,40430
131,Intel Xeon W-3275M @ 2.50GHz,39979
132,Intel Core i7-13700F,39785
133,Intel Xeon w5-2455X,39596
134,AMD EPYC 7551P,39394
135,Intel Xeon W-3335 @ 3.40GHz,39293
136,AMD Ryzen 9 5900X,39258
137,Intel Core i7-13850HX,38955
