1,Quadro FX 1700M,173
2,Quadro FX 1500M,171
3,Radeon HDG 4670,170
4,FirePro 2460,170
5,Quadro FX 770M,170
6,GeForce GT 325M,170
7,GeForce GT 120,169
8,Mobility Radeon HD 2600,168
9,GeForce G102M,168
10,Quadro FX 380,167
11,Radeon HD 7310M,166
12,Intel HD manual-gen9_2015-133271,165
13,GeForce 9200,165
14,Radeon HD 7350,165
15,Radeon HD 8350,163
16,Intel 3rd Generation IvyBridge HD GT1,161
17,GeForce GT 120M,160
18,GeForce 315,159
19,Quadro FX 580,157
20,GeForce 7600 GS,157
21,GeForce 8200,156
22,Radeon HD 4300/4500 Serisi,156
23,Radeon HD 3450,156
24,Radeon HD 7340,154
25,Radeon X1950 CrossFire Edition,151
26,Radeon HD 3670,151
27,GeForce 305M,151
28,Radeon HD 3650 AGP,150
29,GeForce 8600 GTS,150
30,Quadro FX 3450,149
31,Quadro 400,148
32,Mobility Radeon HD 4350,148
33,GeForce Go 7700,148
34,Radeon HD 6320,148
35,ZX Chrome 645/640 GPU,147
36,GeForce 9500 GT,147
37,GeForce 8400 GS,146
38,S3 5400EW,146
39,GeForce GT 130M,146
40,Radeon X1900 GT,146
41,FirePro 2270,145
42,GeForce 9200M GE,144
43,Radeon HD 6300M,143
44,GeForce 6800 GT,142
45,EG PARK,141
46,RADEON HD 6350,141
47,Radeon HD 4290,141
48,Radeon X1800 GTO,141
49,Radeon HD 6290M,140
50,nForce 760i SLI,140
51,NVS 2100M,140
52,Intel Haswell HD - GT2,139
53,Mobility Radeon HD 4570,139
54,GeForce 6800 Ultra,139
55,Radeon HD 8180,139
56,Radeon HD 5450,138
57,GeForce Go 6800 Ultra,138
58,GeForce 9600M GT,138
59,Quadro NVS 160M,138
60,GeForce 6600 GT,137
61,Radeon X1900 CrossFire Edition,137
62,GeForce 9650M GT,137
63,GeForce 7300 GT,136
64,GeForce G200,136
65,Mobility Radeon HD 4330,135
66,Mobility Radeon X1900,135
67,GeForce 9800 GT 1024MB,134
68,EAH5450,134
69,GeForce 7650 GS,134
70,Radeon R5 220,133
71,VIA/S3G C-645/640 GPU,132
72,Quadro FX 1600M,131
73,Quadro FX 380 LP,131
74,MOBILITY RADEON X1800,130
75,RADEON X800 SE,130
76,Mobility Radeon HD 3650,129
77,GeForce 9300 / nForce 730i,129
78,Radeon HD 7310,129
79,Radeon HD 3470,128
80,FireGL V7300,128
81,GeForce Go 7600,128
82,All-in-Wonder X1900,127
83,GeForce 9300,127
84,Radeon HD 3300,127
85,GeForce 205,126
86,Seria Mobility Radeon HD 3400,125
87,GeForce 8700M GT,124
88,Quadro FX 1400,124
89,Qualcomm Adreno 618 GPU,124
90,GeForce G100,124
91,GeForce 8500 GT,124
92,Radeon HD 7290M,123
93,GeForce 6800 XT,123
94,Intel Haswell HD - GT1,123
95,Radeon HD 4250,123
96,NVS 300,123
97,Radeon HD 6310,122
98,GeForce GT 220M,122
99,GeForce 9500M G,122
100,Quadro FX 380M,121
101,Radeon HD 2400,121
102,GeForce 405,120
103,Extreme AX850 PRO,120
104,GeForce 310,120
105,Radeon HD 2400 XT,119
106,GeForce 505,119
107,RV530 PRO,119
108,Qualcomm Adreno 540 GPU,119
109,GeForce 9600M GS,118
