1,Intel Xeon E3-1545M v5 @ 2.90GHz,7790
2,AMD Ryzen 5 1400,7777
3,AMD Ryzen Embedded V1807F,7775
4,Intel Core i7-8705G @ 3.10GHz,7771
5,Intel Xeon E3-1285 v4 @ 3.50GHz,7770
6,Intel Core i7-5775R @ 3.30GHz,7768
7,Intel Core i5-8400H @ 2.50GHz,7753
8,Intel Core i5-8500T @ 2.10GHz,7736
9,AMD Athlon Gold PRO 3150G,7702
10,Intel Core i3-9350K @ 4.00GHz,7700
11,Intel Core i5-8279U @ 2.40GHz,7697
12,Intel Core i7-5950HQ @ 2.90GHz,7696
13,AMD Ryzen 5 3550U,7681
14,Intel Core i7-8557U @ 1.70GHz,7680
15,Intel Xeon E3-1270L v4 @ 3.00GHz,7662
16,Intel Xeon E5-1630 v4 @ 3.70GHz,7662
17,Intel Xeon E5-2440 v2 @ 1.90GHz,7655
18,Intel Core i7-5775C @ 3.30GHz,7654
19,Intel Core i5-9300H @ 2.40GHz,7653
20,Intel Core i5-8260U @ 1.60GHz,7649
21,Intel Xeon E5-2640 v2 @ 2.00GHz,7636
22,QTI SM7475,7634
23,Intel Core i5-8257U @ 1.40GHz,7622
24,MediaTek MT6895,7615
25,Intel Xeon E5-2650L v2 @ 1.70GHz,7586
26,Intel Xeon E-2224G @ 3.50GHz,7584
27,Intel Core i3-9350KF @ 4.00GHz,7577
28,Intel Core i7-7700T @ 2.90GHz,7575
29,Mediatek MT6895Z_A/TCZA,7573
30,Intel Xeon E5-2450 @ 2.10GHz,7534
31,Intel Xeon E3-1535M v5 @ 2.90GHz,7517
32,AMD Ryzen 5 PRO 2400GE,7515
33,AMD Ryzen 3 2300X,7515
34,Intel Xeon E5-2667 @ 2.90GHz,7511
35,Intel Core i5-9300HF @ 2.40GHz,7505
36,Intel Xeon E3-1271 v3 @ 3.60GHz,7492
37,AMD Ryzen 3 4300U,7486
38,Intel Xeon E5-2630 v2 @ 2.60GHz,7486
39,Intel Xeon D-1531 @ 2.20GHz,7483
40,Intel Core i5-1035G1 @ 1.00GHz,7482
41,Intel Core i5-8300H @ 2.30GHz,7466
42,Intel Core i5-8400T @ 1.70GHz,7464
43,Intel Core i7-7820EQ @ 3.00GHz,7453
44,Intel Core i7-7820HK @ 2.90GHz,7451
45,Intel Xeon E-2124G @ 3.40GHz,7448
46,Intel Xeon E5-2608L v4 @ 1.60GHz,7447
47,Intel Core i7-7920HQ @ 3.10GHz,7445
48,Google GS201,7444
49,AMD Ryzen 5 2400GE,7438
50,Intel Xeon E3-1276 v3 @ 3.60GHz,7433
51,Intel Xeon E3-1286 v3 @ 3.70GHz,7418
