1,AMD A6-9220C,1053
2,Intel Core2 Duo T9500 @ 2.60GHz,1052
3,Intel Celeron N2940 @ 1.83GHz,1050
4,Mediatek MT6761V/CAB,1050
5,JLQ JR510,1048
6,AMD A6-1450 APU,1045
7,AMD GX-222GC SOC,1044
8,Intel Core2 Duo P9600 @ 2.53GHz,1040
9,Rockchip RK3568 EVB1 DDR4 V10 Board,1039
10,MT8783,1039
11,AMD Opteron 2218,1036
12,Intel Pentium E6300 @ 2.80GHz,1036
13,AMD Opteron 1220,1036
14,Intel Pentium 3558U @ 1.70GHz,1035
15,AMD Turion II Ultra Dual-Core Mobile M640,1034
16,MediaTek MT6750,1034
17,MT8168B,1033
18,AMD Athlon II X2 220,1032
19,Intel Pentium 2127U @ 1.90GHz,1030
20,MediaTek MT8168,1029
21,Intel Atom C3338 @ 1.50GHz,1028
22,Intel Celeron U1900 @ 1.99GHz,1028
23,Intel Pentium 2117U @ 1.80GHz,1028
24,Intel Xeon 3070 @ 2.66GHz,1025
25,ARM Cortex-A57 8 Core 1500 MHz,1022
26,Snapdragon 435,1022
27,AMD Athlon II X2 240,1021
28,Qualcomm MSM8937,1020
29,Intel Celeron G1820TE @ 2.20GHz,1020
30,tn8,1020
31,Intel Core2 Duo P9500 @ 2.53GHz,1019
32,Intel Core i3-330M @ 2.13GHz,1019
33,Intel Pentium J2850 @ 2.41GHz,1016
34,Intel Pentium E5500 @ 2.80GHz,1015
35,Intel Celeron B840 @ 1.90GHz,1015
36,AMD Athlon X2 240e,1015
37,Intel Core i5-560UM @ 1.33GHz,1015
38,AMD Phenom II N620 Dual-Core,1014
39,AMD Turion II Ultra Dual-Core Mobile M660,1011
40,Intel Core2 Duo E7400 @ 2.80GHz,1011
41,AMD Phenom X2 Dual-Core GE-7060,1010
42,AMD A6-7000 ,1010
43,Intel Core i7-620UM @ 1.07GHz,1010
44,Intel Core2 Duo E6750 @ 2.66GHz,1009
45,AMD A6 PRO-7050B APU,1009
46,Intel Atom x5-E8000 @ 1.04GHz,1008
47,ARM Cortex-A57 4 Core 1912 MHz,1007
48,AMD Phenom II P920 Quad-Core,1006
49,Intel Celeron N2930 @ 1.83GHz,1005
50,AMD A6-4400M APU,1004
51,Samsung Exynos 7870,1004
52,AMD A4 Micro-6400T APU,1004
53,Intel Core i3-3229Y @ 1.40GHz,1004
