1,Radeon Ryzen 7 7700X 8-Core,2439
2,FirePro 3D V8800,2438
3,Radeon Ryzen 5 5600H,2432
4,Ryzen 5 Pro 4650G with Radeon Graphics,2424
5,Ryzen 7 PRO 5750G with Radeon Graphics,2421
6,Radeon Eng Sample: 100-000000262-30_Y,2416
7,GeForce GTX 960A,2411
8,Ryzen 5 5600H with Radeon Graphics,2411
9,Radeon Pro WX 3200,2408
10,Ryzen 5 4600G with Radeon Graphics,2408
11,Radeon RX Vega 11 PRD,2402
12,Ryzen 7 7730U with Radeon Graphics,2400
13,Radeon Ryzen 7 5800U,2397
14,Radeon Pro WX 4150,2396
15,Radeon Ryzen 7 5825U,2383
16,Ryzen 5 PRO 7530U with Radeon Graphics,2372
17,Radeon Eng Sample: 100-000000285-40_Y,2365
18,GeForce GTX 485M,2360
19,FirePro W6150M,2358
20,Ryzen 7 5800U with Radeon Graphics,2358
21,Ryzen 5 7530U with Radeon Graphics,2356
22,Ryzen 7 4800U with Radeon Graphics,2344
23,P106-090,2343
24,Ryzen 3 PRO 5350G with Radeon Graphics,2341
25,GRID M10-2B,2333
26,Radeon R9 M470,2331
27,Radeon Pro,2325
28,Ryzen 7 5825U with Radeon Graphics,2319
29,GRID M10-1B,2310
30,Radeon HD 5970,2308
31,Ryzen 5 PRO 4400G with Radeon Graphics,2306
32,FirePro V7900,2305
33,Radeon Ryzen 5 4400G,2296
34,Radeon Ryzen 7 4800U,2290
35,FirePro V8800,2281
36,Ryzen 7 PRO 5850U with Radeon Graphics,2281
37,Radeon RX Vega Ryzen 5 5500U,2280
38,GeForce MX150,2279
39,Radeon Ryzen 7 5700U,2276
40,Radeon Ryzen 5 PRO 5650GE,2275
41,Radeon Ryzen 7 Microsoft Surface Edition,2273
42,Radeon Ryzen 7 5800HS Creator Edition,2271
43,Radeon HD 6970M,2270
44,Quadro K3100M,2270
45,Radeon R7 250X,2269
46,Intel HD 5600,2264
47,Radeon Vega 11 Ryzen 5 PRO 3350G,2261
48,Ryzen 5 4600H with Radeon Graphics,2257
49,Intel UHD Graphics P630,2257
50,GeForce GTX 460,2254
51,Ryzen 3 4300GE with Radeon Graphics,2252
52,Ryzen 7 5700U with Radeon Graphics,2247
53,Radeon RX 550X,2242
54,Quadro K620,2240
55,Ryzen 3 PRO 5350GE with Radeon Graphics,2233
56,Radeon Ryzen 7 PRO 4750GE,2231
57,Intel Iris Pro P580,2231
58,Radeon Ryzen 5 7530U,2229
59,Ryzen 7 Extreme Edition,2227
60,GRID P100-1B,2223
61,Radeon HD 6870,2219
62,Radeon HD 5870,2217
63,Radeon Ryzen 5 PRO 4655GE,2201
64,Ryzen 7 4700G with Radeon Graphics,2187
65,Ryzen 5 5600U with Radeon Graphics,2182
66,Radeon HD 7770,2172
67,Radeon RX Vega 11 Ryzen 5 3400G,2172
68,Ryzen 3 Pro 4350G with Radeon Graphics,2166
69,Radeon Ryzen 5 5625U,2154
70,GeForce GTX 745,2150
71,FirePro M6100,2148
72,Radeon Ryzen 5 PRO 5650G,2148
73,Quadro M600M,2146
74,Radeon Ryzen 7 4850U Mobile,2138
75,RadeonT RX Vega 11,2131
76,Radeon Ryzen 3 PRO 7330U,2126
77,Radeon RX Vega 11,2125
78,Ryzen 5 5560U with Radeon Graphics,2114
79,Radeon Ryzen 5 5500U,2114
80,Ryzen 7 4800H with Radeon Graphics,2113
81,Radeon TM R9 A360,2105
82,FirePro M5100,2103
83,Quadro P520,2102
84,Radeon Ryzen 5 Microsoft Surface Edition,2088
85,Ryzen 5 PRO 4650GE with Radeon Graphics,2086
86,Radeon Ryzen 5 5600U,2081
87,Radeon Ryzen 5 PRO 4500U,2078
88,GeForce GTX 580M,2074
89,GRID M6-1Q,2069
90,Ryzen 7 PRO 5875U with Radeon Graphics,2067
91,GeForce 945M,2063
92,Quadro 5000M,2060
93,Radeon RX Vega 11 Ryzen 5 3400GE,2057
94,Radeon Ryzen 7 4700U,2055
95,Ryzen 5 PRO 5650U with Radeon Graphics,2052
96,Radeon Ryzen 5 7600 6-Core,2045
97,Radeon Ryzen 7 PRO 5875U,2037
98,Ryzen 7 4700U with Radeon Graphics,2034
99,Radeon Ryzen 7 PRO 4750U,2034
100,Ryzen 7 PRO 4750U with Radeon Graphics,2030
101,FirePro V7800,2028
102,Radeon R9 350,2019
103,GeForce GTX 460 SE,2011
104,Radeon Pro W5500M,2010
105,Ryzen 5 5500U with Radeon Graphics,2008
106,Ryzen 5 PRO 4500U with Radeon Graphics,2008
107,GeForce GT 645,2006
108,Ryzen 3 5300GE with Radeon Graphics,2005
109,Radeon R9 M385X,1994
110,Ryzen 5 5625U with Radeon Graphics,1991
111,Ryzen 3 PRO 7330U with Radeon Graphics,1985
112,Radeon Ryzen 5 5560U,1983
113,Radeon R7 + R7 350 Dual,1982
114,Intel Iris Pro 580,1982
115,Radeon Ryzen Embedded V2718,1982
116,GeForce GTX 765M,1981
117,Radeon HD 5850,1981
118,Intel Iris Xe MAX,1972
119,Radeon HD 6850,1972
120,Radeon Vega 11 Ryzen 5 PRO 3400G,1964
121,Radeon R7 + HD 7700 Dual,1962
